Salary,Title
33280,Data Analyst
36400,Data Scientist
36400,Data Scientist
36400,Business Analyst
41600,Data Engineer
43264,Data Analyst
43264,Data Analyst
43264,Data Scientist
48506,Business Analyst
49920,Data Scientist
49920,Data Engineer
50211,Database Administrator
52000,Data Engineer
52000,Data Engineer
52000,Machine Learning Engineer
54600,Business Analyst
56160,Data Analyst
57200,Business Intelligence Developer
57200,Business Intelligence Developer
57200,Business Analyst
57200,Business Analyst
57200,Data Analyst
57200,Data Engineer
57200,Business Intelligence Developer
57491,Data Scientist
60008,Data Analyst
60320,Business Analyst
60320,Business Analyst
61360,Machine Learning Engineer
62400,Data Scientist
62400,Data Engineer
62400,Database Administrator
62400,Business Analyst
62504,Business Analyst
62795,Database Administrator
63440,Database Administrator
64480,Database Administrator
65000,Data Engineer
67496,Business Intelligence Developer
67496,Business Analyst
67496,Business Analyst
67600,Data Engineer
67600,Business Analyst
67600,Business Analyst
69680,Database Administrator
69680,Business Analyst
69992,Business Analyst
69992,Business Analyst
69992,Business Analyst
69992,Business Analyst
69992,Business Analyst
70720,Data Analyst
71760,Business Analyst
72509,Business Analyst
72509,Business Analyst
72509,Data Scientist
72509,Business Analyst
72509,Business Analyst
72800,Business Analyst
72800,Business Analyst
72800,Data Scientist
72800,Data Engineer
72800,Business Analyst
72800,Data Engineer
74298,Data Analyst
74880,Database Administrator
74880,Database Administrator
75005,Business Analyst
75005,Database Administrator
75005,Data Analyst
75005,Business Analyst
75920,Database Administrator
75920,Business Analyst
77501,Data Analyst
78000,Machine Learning Engineer
78000,Data Scientist
78354,Business Analyst
79019,Data Analyst
79019,Data Analyst
79997,Business Intelligence Developer
79997,Business Intelligence Developer
79997,Database Administrator
80080,Business Analyst
81973,Business Analyst
81973,Business Intelligence Developer
82493,Business Intelligence Developer
82493,Business Analyst
83200,Data Analyst
83200,Database Administrator
84198,Database Administrator
85280,Data Engineer
85925,Business Intelligence Developer
85925,Business Intelligence Developer
86008,Business Intelligence Developer
86008,Business Analyst
86008,Business Analyst
86320,Business Analyst
86507,Database Administrator
86528,Data Scientist
86528,Machine Learning Engineer
86528,Business Intelligence Developer
86528,Data Engineer
86528,Business Analyst
87194,Business Intelligence Developer
88005,Business Analyst
88067,Data Scientist
90002,Business Analyst
90002,Business Intelligence Developer
90002,Business Analyst
90002,Business Intelligence Developer
90002,Data Scientist
90480,Business Analyst
91000,Data Scientist
91000,Data Scientist
91520,Business Analyst
91874,Database Administrator
92206,Machine Learning Engineer
92456,Database Administrator
93454,Database Administrator
93496,Data Scientist
93600,Data Engineer
93600,Business Intelligence Developer
93600,Data Analyst
93600,Data Analyst
93600,Business Analyst
93600,Business Intelligence Developer
93995,Data Scientist
94349,Data Scientist
94619,Machine Learning Engineer
94619,Machine Learning Engineer
94994,Data Engineer
94994,Data Engineer
96158,Database Administrator
96262,Business Intelligence Developer
97510,Database Administrator
97510,Data Engineer
98800,Database Administrator
100006,Data Engineer
100006,Business Intelligence Developer
100006,Business Intelligence Developer
100506,Data Analyst
101254,Business Intelligence Developer
102045,Data Scientist
102419,Business Intelligence Developer
102502,Business Intelligence Developer
102502,Database Administrator
102502,Database Administrator
102606,Data Engineer
102710,Data Engineer
102710,Data Engineer
104000,Data Engineer
104000,Data Scientist
104998,Business Analyst
104998,Machine Learning Engineer
105997,Business Intelligence Developer
106995,Data Scientist
107494,Machine Learning Engineer
107494,Database Administrator
108160,Data Engineer
109574,Business Intelligence Developer
109990,Business Intelligence Developer
111426,Business Analyst
112320,Data Engineer
112507,Data Engineer
114275,Data Engineer
114400,Business Analyst
114400,Business Analyst
114400,Business Analyst
114400,Data Engineer
114400,Business Analyst
114400,Data Engineer
114400,Business Analyst
114400,Business Analyst
114400,Business Analyst
115003,Data Engineer
115003,Data Analyst
115003,Data Engineer
115003,Business Intelligence Developer
117312,Data Scientist
117312,Data Scientist
117499,Data Scientist
117499,Machine Learning Engineer
117499,Machine Learning Engineer
118560,Business Analyst
119600,Data Analyst
119600,Data Engineer
119600,Data Engineer
119600,Business Analyst
119600,Data Analyst
119600,Data Analyst
119600,Data Engineer
119621,Business Intelligence Developer
119621,Business Intelligence Developer
119621,Business Intelligence Developer
119995,Data Engineer
119995,Business Intelligence Developer
120141,Data Scientist
120141,Data Scientist
122304,Database Administrator
123198,Data Engineer
123198,Data Engineer
123240,Data Scientist
123760,Data Analyst
124800,Business Analyst
124800,Data Engineer
124800,Business Intelligence Developer
124800,Data Engineer
124800,Data Analyst
125008,Data Engineer
125486,Data Scientist
126402,Business Intelligence Developer
127504,Data Scientist
127504,Data Engineer
127920,Business Analyst
129771,Data Scientist
129792,Business Intelligence Developer
129792,Data Engineer
129792,Data Scientist
129792,Business Intelligence Developer
129792,Business Analyst
129792,Data Scientist
129792,Machine Learning Engineer
130000,Data Engineer
130000,Data Scientist
130000,Data Engineer
130000,Data Engineer
130000,Business Analyst
130000,Business Intelligence Developer
130000,Business Analyst
130000,Business Analyst
130000,Business Analyst
130000,Machine Learning Engineer
130000,Data Engineer
132496,Data Scientist
133120,Business Analyst
134160,Data Analyst
134805,Data Scientist
134992,Machine Learning Engineer
134992,Machine Learning Engineer
135013,Data Scientist
135200,Data Analyst
135200,Data Engineer
135200,Business Analyst
135200,Data Engineer
136240,Data Engineer
137280,Data Engineer
137363,Data Engineer
137363,Data Engineer
137384,Data Engineer
137384,Data Engineer
137384,Data Engineer
137696,Data Engineer
137696,Data Engineer
140005,Machine Learning Engineer
140005,Data Engineer
140400,Data Engineer
140400,Business Analyst
140400,Business Analyst
140400,Data Engineer
140400,Business Analyst
141731,Database Administrator
141731,Database Administrator
142501,Data Engineer
144622,Data Engineer
144997,Business Analyst
144997,Data Engineer
144997,Business Analyst
146640,Business Analyst
147680,Data Engineer
148720,Business Analyst
150010,Machine Learning Engineer
150259,Data Scientist
150259,Data Scientist
150800,Machine Learning Engineer
150800,Data Engineer
150800,Data Engineer
150800,Data Engineer
150800,Data Engineer
150800,Data Engineer
150800,Business Analyst
151840,Business Intelligence Developer
152880,Database Administrator
152880,Machine Learning Engineer
152880,Machine Learning Engineer
154606,Machine Learning Engineer
155002,Machine Learning Engineer
155002,Data Analyst
155002,Data Scientist
155002,Data Scientist
155022,Machine Learning Engineer
155022,Machine Learning Engineer
155397,Data Engineer
156000,Database Administrator
157997,Data Scientist
161200,Business Analyst
162240,Data Analyst
162240,Data Analyst
162490,Database Administrator
162490,Data Scientist
162490,Database Administrator
162490,Database Administrator
162490,Database Administrator
162490,Database Administrator
164320,Data Engineer
165006,Data Engineer
165006,Data Engineer
165360,Database Administrator
166400,Data Engineer
166400,Machine Learning Engineer
166400,Business Analyst
166400,Data Scientist
166400,Machine Learning Engineer
166400,Data Scientist
166400,Machine Learning Engineer
171600,Business Analyst
173056,Data Scientist
173056,Data Engineer
174990,Data Scientist
174990,Data Scientist
185557,Machine Learning Engineer
187200,Data Engineer
190008,Data Scientist
194106,Machine Learning Engineer
194106,Machine Learning Engineer
208000,Business Analyst
208000,Business Analyst
209498,Data Scientist
215010,Data Scientist
